enable,vt. 使能够，使成为可能；授予权利或方法
reasonable,adj. 合理的，公道的；通情达理的
interrupt,"n. 中断
vt. 中断；打断；插嘴；妨碍
vi. 打断；打扰"
interval,n. 间隔；间距；幕间休息
interim,"n. 过渡时期，中间时期；暂定
adj. 临时的，暂时的；中间的；间歇的"
halt,"n. 停止；立定；休息
vt. 使停止；使立定
vi. 停止；立定；踌躇，犹豫"
cease,"n. 停止
vi. 停止；终了
vt. 停止；结束"
recommend,"vt. 推荐，介绍；劝告；使受欢迎；托付
vi. 推荐；建议"
accommodate,"vi. 适应；调解
vt. 容纳；使适应；供应；调解"
luxury,"n. 奢侈，奢华；奢侈品；享受
adj. 奢侈的"
entertain,"vt. 娱乐；招待；怀抱；容纳
vi. 款待"
entertainment,n. 娱乐；消遣；款待
virtual,adj.  虚拟的；实质上的，事实上的（但未在名义上或正式获承认）
virtually,adv. 事实上，几乎；实质上
appropriate,"adj. 适当的；恰当的；合适的
vt. 占用，拨出"
intensive,"n. 加强器
adj. 加强的；集中的；透彻的；加强语气的"
calculate,"vt. 计算；预测；认为；打算
vi. 计算；以为；作打算"
compute,"n. 计算；估计；推断
vt. 计算；估算；用计算机计算
vi. 计算；估算；推断"
inherent,adj. 固有的；内在的；与生俱来的，遗传的
vital,adj. 至关重要的；生死攸关的；有活力的
identical,"n. 完全相同的事物
adj. 同一的；完全相同的"
criticize,"vi. 批评；评论；苛求
vt. 批评；评论；非难"
criticise,"vt. 批评；吹毛求疵；非难
vi. 批评；吹毛求疵；非难"
complain,"vi. 投诉；发牢骚；诉说
vt. 抱怨；控诉"
protest,"n. 抗议
adj. 表示抗议的；抗议性的
vt. 抗议；断言
vi. 抗议；断言"
resist,"n.  抗蚀剂；防染剂
vt. 抵抗；忍耐，忍住
vi. 抵抗，抗拒；忍耐"
resistant,"n. 抵抗者
adj. 抵抗的，反抗的；顽固的"
reluctant,adj. 不情愿的；勉强的；顽抗的
division,n.  除法；部门；分配；分割；师（军队）；赛区
partition,"n. 划分，分开； 分割；隔墙；隔离物
vt.  分割；分隔；区分"
rating,"n. 等级；等级评定；额定功率
v. 对…评价（rate的ing形式）"
reward,"n.  报酬；报答；酬谢
vt.  奖励；奖赏"
award,"n. 奖品；判决
vt. 授予；判定"
bonus,n. 奖金；红利；额外津贴
allowance,"n. 津贴，零用钱；允许；限额
vt. 定量供应"
budget,"n. 预算，预算费
adj. 廉价的
vt. 安排，预定；把…编入预算
vi. 编预算，做预算"
wage,"n. 工资；代价；报偿
vt. 进行；开展
vi. 进行；发动；从事"
salary,"n. 薪水
vt. 给...加薪；给...薪水"
grant,"n. 拨款； 授予物
vt. 授予；允许；承认
vi. 同意"
aid,"n. 援助；帮助；助手；帮助者
vt. 援助；帮助；有助于
vi. 帮助"
assist,"n. 帮助；助攻
vi. 参加；出席
vt. 帮助；促进"
favor,"n. 喜爱；欢心；好感
vt. 赞成；喜欢；像；赐予；证实"
favour,"n. 偏爱；赞同；善行
vt. 赞成；喜爱；有助于"
favorite,"n. 幸运儿；喜欢的事物；特别喜欢的人
adj. 最喜爱的；中意的；宠爱的"
favourite,"n. 特别喜爱的人（或物）
adj. 特别受喜爱的"
profit,"n. 利润；利益
vt. 有益于
vi. 获利；有益"
profitable,adj. 有利可图的；赚钱的；有益的
benefit,"n. 利益，好处；救济金
vt. 有益于，对…有益
vi. 受益，得益"
beneficial,adj. 有益的，有利的；可享利益的
amount,"n. 数量；总额，总数
vi. 总计，合计；相当于；共计；产生…结果"
extent,n. 程度；范围；长度
succession,n. 连续；继位；继承权； 演替
string,n. 线，弦，细绳；一串，一行
process,"n. 过程，进行；方法，步骤；作用；程序；推移
adj. 经过特殊加工（或处理）的
vt. 处理；加工
vi. 列队前进"
procedure,n. 程序，手续；步骤
hopeful,"n. 有希望成功的人
adj. 有希望的；有前途的"
hopeless,adj. 绝望的；不可救药的
discourage,vt. 阻止；使气馁
despair,"n. 绝望；令人绝望的人或事
vi. 绝望，丧失信心"
desperate,adj. 不顾一切的；令人绝望的；极度渴望的
frantic,adj. 狂乱的，疯狂的
aspect,n. 方面；方向；形势；外貌
facet,"n. 面；方面；小平面
vt. 在…上琢面"
fashion,"n. 时尚；时装；样式；时髦人物
vt. 使用；改变；做成…的形状"
update,"n. 更新；现代化
vt. 更新；校正，修正；使现代化"
frontier,"n. 前沿；边界；国境
adj. 边界的；开拓的"
format,"n. 格式；版式；开本
vt. 使格式化；规定…的格式
vi. 设计版式"
cancel,"vi. 取消，撤销
vt. 取消；删去
vi. 取消；相互抵消
n. 取消，撤销"
restrain,vt. 抑制，控制；约束；制止
ban,"n. 禁令，禁忌
vt. 禁止，取缔"
prohibit,vt. 阻止，禁止
forbid,vt. 禁止；不准；不允许；严禁
oblige,"vt. 迫使；强制；赐，施恩惠；责成；义务
vi. 帮忙；施恩惠"
spoil,"n. 次品；奖品
vt. 溺爱；糟蹋；破坏；掠夺
vi. 掠夺；变坏；腐败"
indulge,"vi. 沉溺；满足；放任
vt. 满足；纵容；使高兴；使沉迷于…"
objection,n. 异议，反对；缺陷，缺点；妨碍；拒绝的理由
offend,"vt. 冒犯；使…不愉快
vi. 违反；进攻；引起不舒服"
guilty,adj. 有罪的；内疚的
innocent,"n. 天真的人；笨蛋
adj. 无辜的；无罪的；无知的"
naive,"adj. 天真的,幼稚的"
impulse,"n. 冲动； 脉冲；刺激；神经冲动；推动力
vt. 推动"
influence,"n. 影响；势力；感化；有影响的人或事
vt. 影响；改变"
affect,"n. 情感；引起感情的因素
vt. 影响；感染；感动；假装
vi. 倾向；喜欢"
effective,adj. 有效的，起作用的；实际的，实在的；给人深刻印象
efficient,adj. 有效率的；有能力的；生效的
impress,"n. 印象，印记；特征，痕迹
vi. 给人印象
vt. 盖印；强征；传送；给予某人深刻印象"
impressive,adj. 感人的；令人钦佩的；给人以深刻印象的
impact,"vi. 影响；撞击；冲突；压紧（on，upon，with）
n. 影响；效果；碰撞；冲击力
vt. 挤入，压紧；撞击；对…产生影响"
sympathy,n. 同情；慰问；赞同
sympathize,vi. 同情，怜悯；支持
sympathise,vi. 同情，支持
payment,n. 付款，支付；报酬，报答；偿还；惩罚，报应
option,n.  选项；选择权；买卖的特权
finance,"n. 财政，财政学；金融
vt. 负担经费，供给…经费
vi. 筹措资金"
crisis,"n. 危机；危险期；决定性时刻
adj. 危机的；用于处理危机的"
instinct,"n. 本能，直觉；天性
adj. 充满着的"
surge,"n. 汹涌；大浪，波涛；汹涌澎湃；巨涌
v. 汹涌；起大浪，蜂拥而来"
bid,"n. 出价；叫牌；努力争取
vi. 投标；吩咐
vt. 投标；出价；表示；吩咐"
bet,"n. 打赌，赌注；被打赌的事物
vt. 打赌；敢断定，确信
vi. 打赌"
gamble,"n. 赌博；冒险；打赌
vi. 赌博；孤注一掷；投机；打赌
vt. 赌博；孤注一掷；冒险假设"
dispute,"n. 辩论；争吵
vt. 辩论；怀疑；阻止；抗拒
vi. 争论"
debate,"n. 辩论；辩论会
vt. 辩论，争论，讨论
vi. 辩论，争论，讨论"
challenge,"n. 挑战；怀疑
vt. 向…挑战；对…质疑"
invest,"vi. 投资，入股；花钱买
vt. 投资；覆盖；耗费；授予；包围"
requirement,n. 要求；必要条件；必需品
arrange,"vi. 安排；排列；协商
vt. 安排；排列；整理"
coordinate,"n. 坐标；同等的人或物
vt. 调整；整合
adj. 并列的；同等的
vi. 协调"
vain,adj. 徒劳的；自负的；无结果的；无用的
court,"n. 法院；球场；朝廷；奉承
vt. 招致（失败、危险等）；向…献殷勤；设法获得
vi. 求爱"
jail,"n. 监狱；监牢；拘留所
vt. 监禁；下狱"
gaol,"n. 监狱
vt. 监禁"
crime,"n. 罪行，犯罪；罪恶；犯罪活动
vt. 控告……违反纪律"
arrest,"n. 逮捕；监禁
vt. 逮捕；阻止；吸引"
capture,"n. 捕获；战利品，俘虏
vt. 俘获；夺得；捕捉，拍摄,录制"
release,"n. 释放；发布；让与
vt. 释放；发射；让与；允许发表"
grace,"n. 优雅；恩惠；魅力；慈悲
vt. 使优美"
genius,n. 天才，天赋；精神
genuine,adj. 真实的，真正的；诚恳的
sincere,adj. 真诚的；诚挚的；真实的
authentic,adj. 真正的，真实的；可信的
straightforward,"adj. 简单的；坦率的；明确的；径直的
adv. 直截了当地；坦率地"
locate,"vt. 位于；查找…的地点
vi. 定位；定居"
local,"n.  局部；当地居民；本地新闻
adj. 当地的；局部的；地方性的；乡土的"
spot,"n. 地点；斑点
adj. 现场的；现货买卖的
vt. 认出；弄脏；用灯光照射
vi. 沾上污渍；满是斑点
adv. 准确地；恰好"
situated,"v. 使位于；使处于（situate的过去分词）
adj. 位于…的；处于…境遇的"
acquaint,vt. 使熟悉；使认识
inform,"vi. 告发；告密
vt. 通知；告诉；报告"
accustom,vt. 使习惯于
enrol,"vi. 注册；参军
vt. 登记；卷起；入学；使入会"
enroll,"vi. 参加；登记；注册；记入名册
vt. 登记；使加入；把...记入名册；使入伍"
recruit,"n. 招聘；新兵；新成员
vi. 复原；征募新兵；得到补充；恢复健康
vt. 补充；聘用；征募；使…恢复健康"
register,"n. 登记；注册；记录；寄存器；登记簿
vt. 登记；注册；记录；挂号邮寄；把…挂号；正式提出
vi. 登记；注册；挂号"
involve,vt. 包含；牵涉；使陷于；潜心于
comprise,vt. 包含；由…组成
consist,vi. 由…组成；在于；符合
compose,"vt. 构成；写作；使平静；排…的版
vi. 组成；作曲；排字"
composite,"n. 复合材料；合成物；菊科
adj. 复合的；合成的；菊科的
vt. 使合成；使混合"
component,"n. 成分；组件； 元件
adj. 组成的，构成的"
compound,"n.  化合物；混合物；复合词
adj. 复合的；混合的
v. 合成；混合；恶化，加重；和解，妥协"
behalf,n. 代表；利益
represent,"vt. 代表；表现；描绘；回忆；再赠送
vi. 代表；提出异议"
representative,"n. 代表；典型；众议员
adj. 典型的，有代表性的；代议制的"
denote,vt. 表示，指示
indicate,vt. 表明；指出；预示；象征
indicative,"n. 陈述语气；陈述语气的动词形式
adj. 象征的；指示的；表示…的"
account,"n. 账户；解释；账目，账单；理由；描述
vt. 认为；把…视为
vi. 解释；导致；报账"
means,"n. 手段；方法；财产
v. 意思是；打算（mean的第三人称单数） "
virtue,n. 美德；优点；贞操；功效
occupy,vt. 占据，占领；居住；使忙碌
possess,vt. 控制；使掌握；持有；迷住；拥有，具备
preoccupy,vt. 迷住；使全神贯注
applaud,"vt. 赞同；称赞；向…喝彩
vi. 喝彩；鼓掌欢迎"
clap,"n. 鼓掌；拍手声
vt. 拍手，鼓掌；轻轻拍打某人
vi. 鼓掌，拍手；啪地关上"
assemble,"vt. 集合，聚集；装配；收集
vi. 集合，聚集"
convene,"vt. 召集，集合；传唤
vi. 聚集，集合"
accumulate,"vt. 积攒
vi. 累积；积聚"
compress,"vt. 压缩，压紧；精简
vi. 受压缩小"
jam,"n. 果酱；拥挤；困境；扣篮
vt. 使堵塞；挤进，使塞满；混杂；压碎
vi. 堵塞；轧住"
squeeze,"n. 压榨；紧握；拥挤；佣金
vt. 挤；紧握；勒索
vi. 压榨"
pinch,"n. 匮乏；少量；夹痛
vt. 捏；勒索；使苦恼；掐掉某物，修剪
vi. 夹痛；节省"
fasten,"vt. 使固定；集中于；扎牢；强加于
vi. 扣紧；抓住；集中注意力"
brace,"n. 支柱； 大括号；曲柄
vt. 支撑；振作起来；激励；撑牢
adj. 曲柄的
vi. 支持；打起精神"
clamp,"n. 夹钳，螺丝钳
vt. 夹紧，固定住"
collection,n. 采集，聚集； 征收；收藏品；募捐
connection,n. 连接；关系；人脉；连接件
connexion,n. 连接，联系（等于connection）
adjoin,"vt. 毗连，邻接
vi. 毗连，邻接"
combine,"n. 联合收割机；联合企业
vt. 使化合；使联合，使结合
vi. 联合，结合；化合"
extend,"vt. 延伸；扩大；推广；伸出；给予；使竭尽全力；对…估价
vi. 延伸；扩大；伸展；使疏开"
extensive,adj. 广泛的；大量的；广阔的
distribute,vt. 分配；散布；分开；把…分类
assume,"vt. 僭取；篡夺；夺取；擅用；侵占
vi. 假定；设想；承担；采取"
sanction,"n. 制裁，处罚；认可；支持
vt. 制裁，处罚；批准；鼓励"
insure,"vt. 确保，保证；给…保险
vi. 确保；投保"
insurance,n. 保险；保险费；保险契约；赔偿金
undergo,vt. 经历，经受；忍受
encounter,"n. 遭遇，偶然碰见
vi. 遭遇；偶然相遇
vt. 遭遇，邂逅；遇到"
symptom,n.  症状；征兆
respond,"n. 应答；唱和
vi. 回答；作出反应；承担责任
vt. 以…回答"
signal,"n. 信号；暗号；导火线
adj. 显著的；作为信号的
vt. 标志；用信号通知；表示
vi. 发信号"
symbol,n. 象征；符号；标志
detail,"n. 细节，详情
vt. 详述；选派
vi. 画详图"
define,vt. 定义；使明确；规定
specify,vt. 指定；详细说明；列举；把…列入说明书
specialize,"vi. 专门从事；详细说明；特化
vt. 使专门化；使适应特殊情况；详细说明"
specialise,"vt. 使专门化；限定…的范围；深入（等于specialize）
vi. 专门研究（等于specialize）"
generalize,"vi. 形成概念
vt. 概括；推广；使...一般化"
generalise,"vi. 推广；笼统地讲；概括（等于generalize）
vt. 概括；归纳；普及"
summarize,"vt. 总结；概述
vi. 作总结；作概括"
summarise,vt. 总结，概述
outline,"n. 轮廓；大纲；概要；略图
vt. 概述；略述；描画…轮廓"
plot,"n. 情节；图；阴谋
vt. 密谋；绘图；划分；标绘
vi. 密谋；策划；绘制"
draft,"n. 汇票；草稿；选派；（尤指房间、烟囱、炉子等供暖系统中的）（小股）气流
vt. 起草；制定；征募
vi. 拟稿；绘样；作草图
adj. 初步画出或（写出）的；（设计、草图、提纲或版本）正在起草中的，草拟的；以草稿形式的；草图的"
sketch,"n. 素描；略图；梗概
vt. 画素描或速写
vi. 画素描或速写"
specialty,"n. 专业，专长；特产；特性；招牌菜
adj. 特色的；专门的；独立的"
speciality,n. 专业，专长；特性
expert,"n. 专家；行家；能手
adj. 熟练的；内行的；老练的
vt. 当专家；在…中当行家"
skilful,adj. 灵巧的; 熟练的; 技术好的
skillful,adj. 熟练的；巧妙的
proficiency,n. 精通，熟练
professional,"n. 专业人员；职业运动员
adj. 专业的；职业的；职业性的"
amateur,"n. 爱好者；业余爱好者；外行
adj. 业余的；外行的"
consistent,adj. 始终如一的，一致的；坚持的
coherent,adj. 连贯的，一致的；明了的；清晰的；凝聚性的；互相耦合的；粘在一起的
persist,"vi. 存留，坚持；持续，固执
vt. 坚持说，反复说"
persistent,adj. 固执的，坚持的；持久稳固的
consecutive,adj. 连贯的；连续不断的
serial,"n. 电视连续剧； 期刊；连载小说
adj. 连续的；连载的；分期偿还的"
condense,"vt. 使浓缩；使压缩
vi. 浓缩；凝结"
